species,group,method,method_type,GenomeCompleasm,compleasm_protein,compleasm_transcriptome,number_CDS,protcod_mRNA_NCBI,pcodgenes_wCDS,RefMedianCDSLength,MedianCDSLength,intergenic_genes,PsauronScore,blastp2NCBIfraction,median_align_splicedexons,median_splicedexons_eval,RefTsAlignRateAll,RefAlignRateNoUTR,median_annot_align_noutr,RefMedianUtrCdsRatio,PredUtrCdsRatio,NumberTscriptUtrBlastxHitToSpecies,NumberCdsWithAnnotatedUtrs,PcentTscriptsUtrBlastx
C. rubella,rosids,CGPrnaseq,abinitio,0.998,0.88,0.878,37443,34126,37443,1473,576,15336,72.4,0.63,0.508,NA,0.848,0.564,0.508,0.251,NA,NA,NA,NA
A. platyrhynchos,birds,StrHisat,assembler,0.998,0.897,0.932,50112,45273,15335,1590,1395,1710,95,0.965,0.746,NA,0.661,0.392,0.338,0.865,1.37,NA,48999,NA
A. platyrhynchos,birds,StrStar,assembler,0.998,0.896,0.934,53567,45273,14949,1590,1413,1632,95,0.964,0.747,NA,0.661,0.392,0.334,0.865,1.45,NA,52738,NA
A. platyrhynchos,birds,ScalHisat,assembler,0.998,0.897,0.94,58011,45273,21516,1590,915,3885,85.8,0.884,0.748,NA,0.661,0.392,0.344,0.865,1.498,NA,55116,NA
A. platyrhynchos,birds,ScalStar,assembler,0.998,0.904,0.943,54186,45273,22178,1590,951,4341,85.6,0.877,0.75,NA,0.661,0.392,0.342,0.865,1.688,NA,51992,NA
A. platyrhynchos,birds,BrkProt,abinitio,0.998,0.287,0.282,12643,45273,11575,1590,984,1208,81.5,0.976,0.133,NA,0.661,0.392,0.133,0.865,NA,NA,NA,NA
A. platyrhynchos,birds,BrkRNA,abinitio,0.998,0.559,0.558,20315,45273,18936,1590,1011,1658,81.9,0.924,0.212,NA,0.661,0.392,0.212,0.865,NA,NA,NA,NA
A. platyrhynchos,birds,Braker3,abinitio,0.998,0.915,0.914,28501,45273,18696,1590,1296,3956,94.7,0.944,0.293,NA,0.661,0.392,0.293,0.865,NA,NA,NA,NA
A. platyrhynchos,birds,TOGA,liftover,0.998,0.98,0.98,56789,45273,15178,1590,1617,460,98.5,0.998,0.298,NA,0.661,0.392,0.298,0.865,NA,NA,NA,NA
A. platyrhynchos,birds,liftoff,liftover,0.998,0.794,0.974,54612,45273,15479,1590,1644,709,76.6,0.845,0.63,NA,0.661,0.392,0.364,0.865,NA,NA,NA,NA
A. platyrhynchos,birds,CGPprotein,abinitio,0.998,0.763,0.759,16933,45273,16933,1590,915,3757,80.5,0.771,0.226,NA,0.661,0.392,0.226,0.865,NA,NA,NA,NA
A. platyrhynchos,birds,CGPrnaseq,abinitio,0.998,0.754,0.751,50278,45273,50278,1590,378,36441,41.3,0.286,0.269,NA,0.661,0.392,0.269,0.865,NA,NA,NA,NA
C. japonica,birds,StrHisat,assembler,0.997,0.825,0.861,37962,40934,14084,1629,1407,1564,94,0.955,0.722,NA,0.586,0.33,0.256,0.736,1.339,NA,36963,NA
C. japonica,birds,StrStar,assembler,0.997,0.822,0.862,40690,40934,13633,1629,1395,1547,92.8,0.944,0.727,NA,0.586,0.33,0.257,0.736,1.375,NA,39618,NA
C. japonica,birds,ScalHisat,assembler,0.997,0.846,0.885,51626,40934,20572,1629,900,3894,84.6,0.871,0.726,NA,0.586,0.33,0.255,0.736,1.542,NA,49004,NA
C. japonica,birds,ScalStar,assembler,0.997,0.854,0.897,51070,40934,20937,1629,909,4381,83.7,0.859,0.733,NA,0.586,0.33,0.259,0.736,1.687,NA,48807,NA
C. japonica,birds,BrkProt,abinitio,0.997,0.444,0.439,15035,40934,13881,1629,837,1208,87,0.978,0.143,NA,0.586,0.33,0.143,0.736,NA,NA,NA,NA
C. japonica,birds,BrkRNA,abinitio,0.997,0.815,0.813,22234,40934,18906,1629,1251,2648,86.3,0.917,0.231,NA,0.586,0.33,0.231,0.736,NA,NA,NA,NA
C. japonica,birds,Braker3,abinitio,0.997,0.934,0.934,25070,40934,17082,1629,1368,2475,93.1,0.937,0.242,NA,0.586,0.33,0.242,0.736,NA,NA,NA,NA
C. japonica,birds,TOGA,liftover,0.997,0.988,0.988,56191,40934,15190,1629,1641,465,97.9,0.998,0.246,NA,0.586,0.33,0.246,0.736,NA,NA,NA,NA
C. japonica,birds,liftoff,liftover,0.997,0.944,0.993,55999,40934,16116,1629,1641,1016,87.3,0.931,0.639,NA,0.586,0.33,0.325,0.736,NA,NA,NA,NA
C. japonica,birds,CGPprotein,abinitio,0.997,0.933,0.932,37692,40934,37692,1629,300,20234,52.2,0.437,0.221,NA,0.586,0.33,0.221,0.736,NA,NA,NA,NA
C. japonica,birds,CGPrnaseq,abinitio,0.997,0.914,0.914,72120,40934,72120,1629,330,55027,36.6,0.239,0.26,NA,0.586,0.33,0.26,0.736,NA,NA,NA,NA
G. gallus,birds,StrHisat,assembler,0.998,0.842,0.867,40007,59322,12688,1614,1473,755,94.8,0.966,0.819,0.813,0.676,0.382,0.304,0.812,1.428,16042,39690,40.418241370622326
G. gallus,birds,StrStar,assembler,0.998,0.839,0.866,40389,59322,12560,1614,1473,757,93.9,0.958,0.817,0.812,0.676,0.382,0.301,0.812,1.447,16014,40035,40
G. gallus,birds,ScalHisat,assembler,0.998,0.888,0.91,47700,59322,16550,1614,1068,1991,89.5,0.92,0.816,0.811,0.676,0.382,0.302,0.812,1.397,18418,46280,39.796888504753674
G. gallus,birds,ScalStar,assembler,0.998,0.892,0.915,46043,59322,16556,1614,1065,1960,89.3,0.918,0.815,0.809,0.676,0.382,0.3,0.812,1.493,18059,44752,40.353503754022164
G. gallus,birds,BrkProt,abinitio,0.998,0.385,0.376,16116,59322,14671,1614,844,1414,84.2,0.971,0.155,0.156,0.676,0.382,0.155,0.812,NA,NA,NA,NA
G. gallus,birds,BrkRNA,abinitio,0.998,0.648,0.644,21030,59322,19069,1614,1104,1641,82.5,0.938,0.223,0.216,0.676,0.382,0.223,0.812,NA,NA,NA,NA
G. gallus,birds,Braker3,abinitio,0.998,0.952,0.951,27661,59322,18680,1614,1350,2885,94.1,0.95,0.288,0.272,0.676,0.382,0.288,0.812,NA,NA,NA,NA
G. gallus,birds,MakerRnaNoEvm,MAKER,0.998,0.875,0.874,17023,59322,17023,1614,1125,979,94.6,0.99,0.229,0.217,0.676,0.382,0.229,0.812,NA,NA,NA,NA
G. gallus,birds,TOGA,liftover,0.998,0.984,0.983,40672,59322,15403,1614,1627,285,98.5,1,0.28,0.263,0.676,0.382,0.28,0.812,NA,NA,NA,NA
G. gallus,birds,liftoff,liftover,0.998,0.928,0.991,40146,59322,15471,1614,1652,326,90.2,0.94,0.712,0.705,0.676,0.382,0.37,0.812,NA,NA,NA,NA
G. gallus,birds,CGPprotein,abinitio,0.998,0.962,0.961,39649,59322,39649,1614,309,20754,53,0.45,0.271,0.256,0.676,0.382,0.271,0.812,NA,NA,NA,NA
G. gallus,birds,CGPrnaseq,abinitio,0.998,0.944,0.944,81355,59322,81355,1614,336,62742,35.9,0.233,0.345,0.331,0.676,0.382,0.345,0.812,NA,NA,NA,NA
Z. mays,monocots,StrHisat,assembler,1,0.991,0.998,63175,57578,29750,1128,978,5078,88,0.935,0.783,0.734,0.761,0.496,0.515,0.463,0.81,26839,61724,43.48227593804679
Z. mays,monocots,StrStar,assembler,1,0.988,0.998,65876,57578,29853,1128,987,5213,88.2,0.935,0.783,0.736,0.761,0.496,0.434,0.463,0.853,28667,64610,44.36929267915183
Z. mays,monocots,ScalHisat,assembler,1,0.986,0.998,78481,57578,36270,1128,822,6405,84.7,0.919,0.785,0.735,0.761,0.496,0.518,0.463,0.92,35030,76214,45.96268402130842
Z. mays,monocots,ScalStar,assembler,1,0.984,0.998,76732,57578,36824,1128,843,6545,85.8,0.922,0.787,0.739,0.761,0.496,0.521,0.463,0.91,34281,74539,45.990689437744
Z. mays,monocots,BrkProt,abinitio,1,0.765,0.755,87253,57578,80107,1128,639,49309,86.2,0.916,0.408,0.315,0.761,0.496,0.408,0.463,NA,NA,NA,NA
Z. mays,monocots,BrkRNA,abinitio,1,0.976,0.976,95414,57578,89237,1128,708,50954,84.4,0.941,0.485,0.372,0.761,0.496,0.485,0.463,NA,NA,NA,NA
Z. mays,monocots,Braker3,abinitio,1,0.995,0.995,95432,57578,83752,1128,642,53813,93.1,0.917,0.499,0.371,0.761,0.496,0.499,0.463,NA,NA,NA,NA
Z. mays,monocots,MakerRnaNoEvm,MAKER,1,0.934,0.929,26865,57578,26865,1128,1137,4125,96.3,0.994,0.414,0.3,0.761,0.496,0.412,0.463,NA,NA,NA,NA
Z. mays,monocots,TOGA,liftover,1,0.915,0.915,29140,57578,21342,1128,1137,1529,97.5,0.994,0.381,0.256,0.761,0.496,0.381,0.463,NA,NA,NA,NA
Z. mays,monocots,liftoff,liftover,1,0.819,0.969,26886,57578,20780,1128,1103,1305,76.8,0.836,0.489,0.436,0.761,0.496,0.384,0.463,NA,NA,NA,NA
Z. mays,monocots,CGPprotein,abinitio,1,0.694,0.696,22190,57578,22190,1128,840,5762,89.6,0.921,0.284,0.201,0.761,0.496,0.284,0.463,NA,NA,NA,NA
Z. mays,monocots,CGPrnaseq,abinitio,1,0.682,0.689,40162,57578,40162,1128,537,21299,64.1,0.601,0.314,0.235,0.761,0.496,0.314,0.463,NA,NA,NA,NA
B. distachyon,monocots,StrHisat,assembler,1,0.981,0.991,45783,37892,24235,1206,996,5404,87.2,0.89,0.889,NA,0.818,0.498,0.469,0.431,0.975,NA,45358,NA
B. distachyon,monocots,StrStar,assembler,1,0.974,0.995,47383,37892,23745,1206,1005,5106,87.5,0.895,0.886,NA,0.818,0.498,0.496,0.431,0.96,NA,46958,NA
B. distachyon,monocots,ScalHisat,assembler,1,0.984,0.991,57533,37892,25916,1206,843,3620,87.5,0.911,0.901,NA,0.818,0.498,0.503,0.431,0.998,NA,56370,NA
B. distachyon,monocots,ScalStar,assembler,1,0.979,0.993,55350,37892,30740,1206,855,4741,86.6,1,0.893,NA,0.818,0.498,0.503,0.431,0.964,NA,53998,NA
B. distachyon,monocots,BrkProt,abinitio,1,0.828,0.821,43804,37892,40098,1206,843,16262,92.9,0.981,0.359,NA,0.818,0.498,0.359,0.431,NA,NA,NA,NA
B. distachyon,monocots,BrkRNA,abinitio,1,0.871,0.875,37091,37892,36036,1206,798,10457,89.9,0.961,0.279,NA,0.818,0.498,0.279,0.431,NA,NA,NA,NA
B. distachyon,monocots,Braker3,abinitio,1,0.995,0.993,50934,37892,44046,1206,777,19212,86.2,0.841,0.491,NA,0.818,0.498,0.491,0.431,NA,NA,NA,NA
B. distachyon,monocots,TOGA,liftover,1,0.275,0.254,7602,37892,3818,1206,1059,163,97.3,0.996,0.098,NA,0.818,0.498,0.098,0.431,NA,NA,NA,NA
B. distachyon,monocots,liftoff,liftover,1,0.525,0.725,27801,37892,16048,1206,980,539,65.7,0.726,0.422,NA,0.818,0.498,0.308,0.431,NA,NA,NA,NA
B. distachyon,monocots,CGPprotein,abinitio,1,0.972,0.974,29611,37892,29611,1206,966,5698,93.6,0.942,0.456,NA,0.818,0.498,0.456,0.431,NA,NA,NA,NA
B. distachyon,monocots,CGPrnaseq,abinitio,1,0.974,0.981,44562,37892,44562,1206,633,20992,70.5,0.631,0.525,NA,0.818,0.498,0.525,0.431,NA,NA,NA,NA
O. sativa,monocots,StrHisat,assembler,1,0.979,0.998,53883,42578,26037,1215,1047,4031,88.6,0.914,0.843,NA,0.803,0.463,0.471,0.478,0.883,NA,53102,NA
O. sativa,monocots,StrStar,assembler,1,0.976,0.998,56293,42578,25763,1215,1050,3998,88.6,0.914,0.836,NA,0.803,0.463,0.471,0.478,0.878,NA,55577,NA
O. sativa,monocots,ScalHisat,assembler,1,0.979,0.991,69310,42578,32936,1215,873,4723,86.4,0.906,0.853,NA,0.803,0.463,0.48,0.478,1.031,NA,67958,NA
O. sativa,monocots,ScalStar,assembler,1,0.979,0.991,65688,42578,32439,1215,897,4771,86.4,0.903,0.852,NA,0.803,0.463,0.481,0.478,0.986,NA,64491,NA
O. sativa,monocots,BrkProt,abinitio,1,0.866,0.861,41113,42578,38268,1215,900,11793,90.2,0.983,0.376,NA,0.803,0.463,0.376,0.478,NA,NA,NA,NA
O. sativa,monocots,BrkRNA,abinitio,1,0.962,0.965,43911,42578,41553,1215,891,12117,85.4,0.933,0.388,NA,0.803,0.463,0.388,0.478,NA,NA,NA,NA
